Date,Open,High,Low,Close,Volume,Ticker
2/8/2013,67.7142,68.4014,66.8928,67.8542,158168416,AAPL
2/11/2013,68.0714,69.2771,67.6071,68.5614,129029425,AAPL
2/12/2013,68.5014,68.9114,66.8205,66.8428,151829363,AAPL
2/13/2013,66.7442,67.6628,66.1742,66.7156,118721995,AAPL
2/14/2013,66.3599,67.3771,66.2885,66.6556,88809154,AAPL
2/15/2013,66.9785,67.1656,65.7028,65.7371,97924631,AAPL
2/19/2013,65.8714,66.1042,64.8356,65.7128,108854046,AAPL
2/20/2013,65.3842,65.3842,64.1142,64.1214,118891367,AAPL
2/21/2013,63.7142,64.1671,63.2599,63.7228,111596821,AAPL
2/22/2013,64.1785,64.5142,63.7999,64.4014,82583823,AAPL
2/25/2013,64.8356,65.0171,63.2242,63.2571,92899597,AAPL
2/26/2013,63.4028,64.5056,62.5228,64.1385,125096657,AAPL
2/27/2013,64.0614,64.6342,62.9499,63.5099,146674682,AAPL
2/28/2013,63.4357,63.9814,63.0571,63.0571,80532382,AAPL
3/1/2013,62.5714,62.5971,61.4257,61.4957,137899041,AAPL
3/4/2013,61.1142,61.1714,59.8571,60.0071,145406366,AAPL
3/5/2013,60.2114,62.1699,60.1071,61.5919,159298020,AAPL
3/6/2013,62.0728,62.1785,60.6328,60.8088,114903180,AAPL
3/7/2013,60.6428,61.7157,60.1514,61.5117,116992841,AAPL
3/8/2013,61.3999,62.2042,61.2299,61.6742,97854442,AAPL
3/11/2013,61.3928,62.7157,60.7342,62.5528,118272126,AAPL
3/12/2013,62.2285,62.6971,61.0814,61.2042,116268341,AAPL
3/13/2013,61.2071,62.0714,60.7657,61.1928,101369051,AAPL
3/14/2013,61.8328,62.0914,61.4928,61.7857,75834906,AAPL
3/15/2013,62.5614,63.4614,62.4642,63.3799,160710606,AAPL
3/18/2013,63.0642,65.3514,63.0285,65.1028,150441144,AAPL
3/19/2013,65.6428,65.8528,64.0714,64.9271,131531708,AAPL
3/20/2013,65.3456,65.3756,64.2271,64.5828,77016849,AAPL
3/21/2013,64.3171,65.4256,64.2999,64.6756,95493524,AAPL
3/22/2013,64.9399,66.0142,64.7299,65.9871,98570591,AAPL
3/25/2013,66.3842,67.1356,65.9685,66.2256,125073165,AAPL
3/26/2013,66.4914,66.5485,65.7899,65.8765,73428208,AAPL
3/27/2013,65.2085,65.2571,64.3899,64.5828,81854409,AAPL
3/28/2013,64.2599,64.5455,63.0885,63.2371,110698007,AAPL
4/1/2013,63.1285,63.3854,61.1057,61.2728,97294421,AAPL
4/2/2013,61.0857,62.5914,60.9142,61.3988,132350022,AAPL
4/3/2013,61.6242,62.4685,61.4728,61.7128,90719482,AAPL
4/4/2013,61.9657,62.1428,60.7499,61.1028,89589332,AAPL
4/5/2013,60.6428,60.7071,59.9542,60.4571,95743088,AAPL
4/8/2013,60.6928,61.0714,60.3557,60.8871,75169647,AAPL
4/9/2013,60.9085,61.2142,60.3928,60.9971,76615504,AAPL
4/10/2013,61.1571,62.4371,60.8585,62.2414,93895844,AAPL
4/11/2013,61.9599,62.5699,61.5999,62.0471,82073628,AAPL
4/12/2013,62.0214,62.0214,61.2985,61.3999,59651011,AAPL
4/15/2013,60.9999,61.1271,59.9357,59.9785,79157071,AAPL
4/16/2013,60.2242,60.9442,60.0814,60.8914,76222076,AAPL
4/17/2013,60.0385,60.0857,56.8728,57.5428,236138966,AAPL
4/18/2013,57.8557,57.9699,55.6774,56.0071,166438048,AAPL
4/19/2013,55.4242,57.0857,55.0142,55.7899,152194413,AAPL
4/22/2013,56.0914,57.4571,55.8964,56.9528,107338322,AAPL
4/23/2013,57.7128,58.3401,56.9728,58.0185,160760747,AAPL
4/24/2013,56.2199,59.3214,56.0714,57.9231,242387530,AAPL
4/25/2013,58.7464,59.1342,58.1428,58.3399,95984896,AAPL
4/26/2013,58.5442,59.8241,58.3214,59.6007,191006032,AAPL
4/29/2013,60.0642,61.9452,59.9999,61.4457,159958876,AAPL
4/30/2013,62.1571,63.6071,61.7242,63.2542,172737600,AAPL
5/1/2013,63.4942,63.5614,62.0557,62.7557,126720237,AAPL
5/2/2013,63.1114,64.0842,62.9471,63.6457,105449078,AAPL
5/3/2013,64.4728,64.7471,64.1642,64.2828,90319201,AAPL
5/6/2013,65.1014,66.0285,64.9014,65.8156,124017747,AAPL
5/7/2013,66.4242,66.5356,64.8142,65.5225,120499960,AAPL
5/8/2013,65.5771,66.4814,65.1156,66.2628,118010781,AAPL
5/9/2013,65.6871,66.1428,65.0828,65.2528,99555337,AAPL
5/10/2013,65.4242,65.6728,64.3542,64.7099,83631828,AAPL
5/13/2013,64.5014,65.4142,64.4999,64.9628,79220953,AAPL
5/14/2013,64.8356,65.0285,63.1642,63.4085,111647130,AAPL
5/15/2013,62.7371,62.9999,60.3371,61.2642,185278968,AAPL
5/16/2013,60.4628,62.5499,59.8428,62.0825,150794546,AAPL
5/17/2013,62.7214,62.8699,61.5728,61.8942,106973181,AAPL
5/20/2013,61.7014,63.6857,61.4428,63.2757,112681030,AAPL
5/21/2013,62.5928,63.6399,62.0285,62.8085,113921367,AAPL
5/22/2013,63.4357,64.0499,62.6028,63.0505,110727309,AAPL
5/23/2013,62.2785,63.7371,62.2557,63.1628,88244695,AAPL
5/24/2013,62.9785,63.6657,62.9085,63.5928,69036716,AAPL
5/28/2013,64.2714,64.4442,62.9785,63.0627,96404189,AAPL
5/29/2013,62.8571,63.9285,62.7714,63.5642,82641944,AAPL
5/30/2013,63.6642,64.9285,63.5014,64.5114,88379522,AAPL
5/31/2013,64.6428,65.2999,64.2142,64.2478,95832240,AAPL
6/3/2013,64.3899,64.6228,63.2114,64.3885,92926932,AAPL
6/4/2013,64.7456,64.9185,63.9128,64.1871,72860221,AAPL
6/5/2013,63.6642,64.3885,63.3871,63.5871,72545760,AAPL
6/6/2013,63.6385,63.8571,62.0071,62.6371,104230322,AAPL
6/7/2013,62.3571,63.3199,61.8242,63.1158,101120551,AAPL
6/10/2013,63.5328,64.1541,62.3999,62.6985,112522179,AAPL
6/11/2013,62.2485,63.2514,61.9028,62.5142,71526560,AAPL
6/12/2013,62.7857,63.0357,61.6428,61.7414,66295887,AAPL
6/13/2013,61.7857,62.4485,61.2499,62.2807,71456693,AAPL
6/14/2013,62.1999,62.3271,61.2142,61.4357,67962419,AAPL
6/17/2013,61.6342,62.2428,61.4802,61.7142,64818670,AAPL
6/18/2013,61.6514,62.1285,61.4585,61.6814,48753768,AAPL
6/19/2013,61.6285,61.6657,60.4285,60.4285,77715057,AAPL
6/20/2013,59.8999,60.8542,59.3099,59.5482,89327210,AAPL
6/21/2013,59.7842,59.9999,58.3,59.0714,120286768,AAPL
6/24/2013,58.1999,58.3799,56.8642,57.5057,120104964,AAPL
6/25/2013,57.9571,58.2557,56.9757,57.5185,78534687,AAPL
6/26/2013,57.6999,57.8271,56.5228,56.8671,91924994,AAPL
6/27/2013,57.0357,57.3414,56.2199,56.2542,84297955,AAPL
6/28/2013,55.9085,57.1814,55.5528,56.6471,144619734,AAPL
7/1/2013,57.5271,58.8957,57.3171,58.4599,97743408,AAPL
7/2/2013,58.5657,60.2328,58.4957,59.7842,117442150,AAPL
7/3/2013,60.1228,60.4257,59.6357,60.1142,60232158,AAPL
7/5/2013,60.0557,60.4699,59.3357,59.6314,68505794,AAPL
7/8/2013,60.0157,60.1428,58.6642,59.2928,74521398,AAPL
7/9/2013,59.0857,60.4999,58.6257,60.3357,88142026,AAPL
7/10/2013,59.9428,60.6857,59.7499,60.1042,70107226,AAPL
7/11/2013,60.4214,61.1785,60.1671,61.0411,81571665,AAPL
7/12/2013,61.0928,61.3985,60.4871,60.9299,69882694,AAPL
7/15/2013,60.7157,61.6371,60.6857,61.0628,60478033,AAPL
7/16/2013,60.9314,61.5299,60.5957,61.4564,54033805,AAPL
7/17/2013,61.3857,61.7457,61.1742,61.4728,49743169,AAPL
7/18/2013,61.9114,62.1242,61.5157,61.6797,54696012,AAPL
7/19/2013,61.8714,61.9971,60.6214,60.7071,67174828,AAPL
7/22/2013,61.3514,61.3928,60.7811,60.9014,51946202,AAPL
